date,close,volume,open,high,low
,,,,,
8/16/2019,322.03,573548,323.52,327.89,319.26
8/15/2019,320.44,990467,320.74,324.865,315.49
8/14/2019,321,1249274,330.06,332.2,320.165
8/13/2019,341.2,576810,334.31,348.315,333.3344
8/12/2019,336.51,759225,345.91,345.91,332.68
8/9/2019,346.7,522708,351.49,353.3994,345
8/8/2019,353.04,588157,345.18,355.36,344.76
8/7/2019,343.68,756093,337.22,344.36,336.7
8/6/2019,340.28,688204,330.37,340.95,329
8/5/2019,330.14,728400,331.98,331.98,326.34
8/2/2019,337.02,811059,346.24,348.57,334.16
8/1/2019,345.51,683861,348.73,352.08,341.895
7/31/2019,349.25,521277,347.62,354,344.365
7/30/2019,348.63,579725,345.03,350.45,342.1516
7/29/2019,346.13,815667,352.67,353.195,341.4
7/26/2019,353.88,497649,355.72,356.045,349.56
7/25/2019,354.62,486877,353.73,359.74,352
7/24/2019,352.94,532145,351.99,353.17,348.75
7/23/2019,351.99,648404,354,354.11,349.98
7/22/2019,352.95,550264,357.79,359.8,351.09
7/19/2019,357,574627,365.19,367.01,356.45
7/18/2019,366.21,518659,363.55,368.72,363.55
7/17/2019,366.39,713716,361.52,368.83,361.52
7/16/2019,360.54,1409531,356.57,361.85,355.61
7/15/2019,355.68,741664,356.97,361.27,354.3001
7/12/2019,356.39,651431,348,357.275,347.27
7/11/2019,346.98,537158,348,349.95,346.155
7/10/2019,347.2,595659,349.38,349.91,342.78
7/9/2019,348.48,729058,351.2,353.19,347
7/8/2019,352.69,623014,343.61,353.08,343.61
7/5/2019,344.95,481437,343.33,348.49,343.33
7/3/2019,345.43,330025,343.65,346,341.21
7/2/2019,341.33,590555,340.76,345.78,338.25
7/1/2019,340.38,794018,350.55,353.76,339.88
6/28/2019,346.89,784345,345.94,347.38,343.89
6/27/2019,344.22,619539,346.5,347.425,339.5305
6/26/2019,344.82,561798,350.58,352.65,344.27
6/25/2019,348.69,640656,345,348.92,340.8745
6/24/2019,346.54,1684659,357.73,358.69,340.26
6/21/2019,355.81,730417,359.28,360.47,355.28
6/20/2019,358.34,743500,360.42,365.535,355.165
6/19/2019,357.84,564870,346.77,358.43,343.628
6/18/2019,347.21,617834,352.58,354.09,345.9
6/17/2019,350.19,605421,355.61,357.54,349.56
6/14/2019,354.62,905076,349.34,355.61,349.0271
6/13/2019,349.81,732345,344.62,350.2,343.6236
6/12/2019,342.82,480842,341.88,343.88,339.14
6/11/2019,340.01,431001,341.22,341.89,334.56
6/10/2019,337.05,561587,339.11,344.49,335.63
6/7/2019,338.16,567317,340.69,343.96,337.68
6/6/2019,340.33,590749,339.85,341.96,336.38
6/5/2019,337.48,577235,338.01,338.64,331.26
6/4/2019,335.53,773624,332.3,340.55,331.6
6/3/2019,330.6,1023700,333.89,337.36,327.85
5/31/2019,333.38,3198001,315.33,335.1263,304.04
5/30/2019,328.46,1317968,327.64,334.0253,321.18
5/29/2019,322.07,1033748,332.37,334.59,321.82
5/28/2019,334.85,1026708,336.22,338.5,333.01
5/24/2019,335.09,615107,338.81,340.84,330.43
5/23/2019,337.83,1026755,347.03,347.1398,336.07
5/22/2019,349.09,466345,351.8,354.62,348.89
5/21/2019,353.16,545642,348.61,354.54,347.9
5/20/2019,347.89,829220,340.5,348.31,339.0328
5/17/2019,342.45,573389,342.59,349.56,342.1
5/16/2019,343.24,512094,341.31,348.46,341.31
5/15/2019,340.7,677928,335.06,340.95,333.47
5/14/2019,335.32,949187,332.56,336.8,325.6186
5/13/2019,330.23,813465,337.21,338.98,328.34
5/10/2019,343.24,685578,347.01,347.01,337.01
5/9/2019,348.05,460598,344.52,349.13,343.28
5/8/2019,348.15,577399,341.82,350.55,340.03
5/7/2019,342.36,698072,344.29,347.31,338.8946
5/6/2019,346.68,712071,336.53,347.61,335.78
5/3/2019,341.96,728586,344.27,346.12,339.98
5/2/2019,343.68,875374,335.01,344.11,335.01
5/1/2019,334.94,1151636,347.81,348.33,334.65
4/30/2019,348.98,736645,351.12,352.16,346.99
4/29/2019,350.9,578482,356.97,357.895,350.65
4/26/2019,357.94,569506,356.86,358.435,350.01
4/25/2019,353.7,397573,355.32,355.3424,348.54
4/24/2019,355.84,444169,351.33,357.91,351.33
4/23/2019,351.63,556517,347.72,355.855,347.49
4/22/2019,347.41,525790,350.33,351.47,344.26
4/18/2019,350.88,568001,356.63,359.095,350.25
4/17/2019,354.33,525394,355.08,359.69,353.93
4/16/2019,355.08,682224,354.78,356.8022,349.45
4/15/2019,353.94,678793,346.76,354.67,345.99
4/12/2019,344.83,559528,350.65,351.88,344.27
4/11/2019,350.22,641250,350.88,351.87,348.0025
4/10/2019,350.28,532272,349.76,350.85,345.3825
4/9/2019,348.2,551626,352.36,355.2807,347.3
4/8/2019,354.47,439663,353.56,355.725,351.29
4/5/2019,353.63,590406,351.73,354.18,348.74
4/4/2019,350.14,397187,350.53,352.5005,347.75
4/3/2019,350.53,507664,349.47,354.44,347.63
4/2/2019,347.3,504655,353.37,354.09,346.59
4/1/2019,352.55,568671,351.5,353.775,350.74
3/29/2019,348.73,526465,347.6,350,344.95
3/28/2019,345.23,667016,347.89,351.434,343.3041
3/27/2019,346.05,723461,343.7,348.4,343.34
3/26/2019,342.9,847866,339.62,345.63,337.45
3/25/2019,336.67,811854,330.88,338.25,330.88
3/22/2019,330.52,694690,334.18,336.07,328.6343
3/21/2019,335.13,758975,329.22,336.55,328.829
3/20/2019,330.79,933446,335,337.5,330.51
3/19/2019,334.45,1459836,342.97,343.919,331.32
3/18/2019,342.22,949561,338.6,344.53,336.87
3/15/2019,338.41,3880239,327.97,345.24,327
3/14/2019,312.51,1245872,315.73,315.73,311.61
3/13/2019,315.44,794663,312.05,316.98,311.06
3/12/2019,311.41,779142,310.69,312,304.32
3/11/2019,309.75,895559,308,310.34,306.565
3/8/2019,306.39,863747,302.87,306.99,294
3/7/2019,305.45,877890,312.01,312.2,304.48
3/6/2019,312.51,710962,312.11,313.21,308.98
3/5/2019,312.24,958796,312.98,314.3,310.3
3/4/2019,311.5,828349,316.97,317.78,308.03
3/1/2019,315.3,553082,315.61,318.779,313.82
2/28/2019,312.49,748177,306.02,315.16,304.3
2/27/2019,307.11,640333,307.48,309.47,305.12
2/26/2019,310,506491,308.65,311.02,308.18
2/25/2019,309.05,543413,311.54,313.6299,308.03
2/22/2019,310.72,580744,309.63,310.93,308
2/21/2019,308.02,671530,306.28,309.7,304.115
2/20/2019,306.31,524913,304.63,307.5,303.01
2/19/2019,304.65,1031463,304.1,305.82,299.76
2/15/2019,306.36,565434,307.42,308.525,305.44
2/14/2019,305,1257927,302.68,307.59,300.92
2/13/2019,303.95,621963,304.16,304.83,299.72
2/12/2019,302.5,535147,301.23,305,300.73
2/11/2019,298.1,668138,296.25,302.33,296.25
2/8/2019,296.06,781981,291.58,296.48,289.25
2/7/2019,293.64,457241,291.18,294.57,288.09
2/6/2019,293.45,506325,293.57,295.95,288.05
2/5/2019,294.04,998769,290.5,296.5552,288.68
2/4/2019,289.04,764519,289.76,289.76,282.9
2/1/2019,291.36,519428,292.38,293.39,288.01
1/31/2019,291.92,487858,288.66,294.07,286.04
1/30/2019,288.6,538717,290.28,290.99,286.4
1/29/2019,288.82,516732,290.37,290.4,286.13
1/28/2019,290.28,553317,291,291.5,286.33
1/25/2019,290.72,570693,291.1,293.66,287.63
1/24/2019,287.99,352619,289.61,289.7,286.12
1/23/2019,288.2,627827,289.41,292.0349,286.13
1/22/2019,288.85,846062,288.1,294.44,285.8198
1/18/2019,291.5,990463,286.28,292.22,286.085
1/17/2019,283.9,679658,280.19,284.34,280
1/16/2019,282.01,472234,277.76,282.18,277.505
1/15/2019,278.49,566654,274.97,280.52,273.312
1/14/2019,274.9,928079,282.06,282.93,274.89
1/11/2019,284.11,892063,276.81,284.38,275.87
1/10/2019,277.03,964747,274.8,277.71,269.29
1/9/2019,281.19,707414,275.82,282.1,274.915
1/8/2019,276,911182,271.92,276.5,267.43
1/7/2019,271,1247570,256.97,271.15,256.97
1/4/2019,255.03,864514,247.08,258.48,246
1/3/2019,243.36,864889,245.83,247,240.13
1/2/2019,247.97,1051096,239.96,249.4,239.31
12/31/2018,244.84,719791,240.35,244.86,239.5648
12/28/2018,239.45,636983,243.5,247.09,238.17
12/27/2018,242.27,669598,238.77,242.495,233.85
12/26/2018,242.2,1007171,230.74,242.42,229.4885
12/24/2018,229.06,659961,228.65,234.29,224.4301
12/21/2018,230.49,1695228,235.19,238.15,229.26
12/20/2018,234.01,1092394,237.85,241.1,230.209
12/19/2018,239.23,1262403,243.86,247.14,237.75
12/18/2018,240.91,1023960,244.86,248.945,237.55
12/17/2018,241.95,887810,245.56,248.5104,240.5
12/14/2018,246.85,910272,249.2,251.68,246.04
12/13/2018,251.52,817505,255.73,256.235,250.528
12/12/2018,255.15,1134080,251.46,257.49,248.5446
12/11/2018,247.86,1109544,255,256.93,246.56
12/10/2018,251.1,2690447,251.93,254.1,242.74
12/7/2018,254.47,4225348,271.45,276.11,252
12/6/2018,292.92,1739355,285,293.545,281.78
12/4/2018,291.13,1566209,304.78,308.4,289.21
12/3/2018,306.49,1382320,303.88,311.3,302.47
11/30/2018,297.79,969997,300.05,301.95,296.42
11/29/2018,300.37,1096085,298,302.71,297.02
11/28/2018,295.14,1563729,299.19,302.2906,292.565
11/27/2018,296.83,1546320,296.43,298.63,293.88
11/26/2018,301.11,1143938,306.99,309.22,299.6
11/23/2018,303.32,334587,302.77,307.38,302.3324
11/21/2018,303.76,545292,304.15,305.9848,301.31
11/20/2018,302.14,1135025,304.97,310.2522,301.01
11/19/2018,313.28,1020711,315.38,322.4899,311.1866
11/16/2018,313.56,830134,311.01,316.64,306.015
11/15/2018,311.81,845493,312.13,312.52,306.23
11/14/2018,313.13,1182232,315.15,321.73,309
11/13/2018,314.25,801714,308.88,314.29,305.5133
11/12/2018,308.99,1150895,308.5,312.38,305.5
11/9/2018,308.12,1551954,303.7,312.2,302.15
11/8/2018,304.49,1928403,281.76,308.88,275.11
11/7/2018,290.51,1586339,295.01,297.76,287
11/6/2018,291.79,1090642,286.2,292.3748,285.34
11/5/2018,285.13,1134581,283.34,288.65,282.54
11/2/2018,281.95,953501,275.36,282.24,275.04
11/1/2018,272.95,703476,275.9,277.73,272.21
10/31/2018,274.52,939440,271.42,277.65,271.41
10/30/2018,266.99,1455148,278.6,279.5325,263.94
10/29/2018,278.5,1015595,278.43,285.43,275.4
10/26/2018,274.89,839648,268.02,276.07,266
10/25/2018,272.24,693144,267.73,273.605,266.34
10/24/2018,267.03,787565,271.72,275.245,266.78
10/23/2018,272.05,958982,270.5,272.42,263.005
10/22/2018,274.61,1138230,271.91,275.15,270.925
10/19/2018,270.78,977601,275.5,277.858,270.62
10/18/2018,273.44,846702,280.63,283.17,271.26
10/17/2018,281.92,521647,286.33,287.05,278.96
10/16/2018,285.41,730882,283.66,286.55,278.23
10/15/2018,281.73,881622,276.15,285.01,275.08
10/12/2018,275.64,1026538,272.08,277.93,272
10/11/2018,267.57,738297,268.76,274.32,264.71
10/10/2018,268.13,773968,275.27,275.71,267.81
10/9/2018,275.68,703033,274.32,278,272.67
10/8/2018,273.49,669128,270.37,275.89,270.1135
10/5/2018,269.85,1152346,273.73,274.695,265
10/4/2018,275,650769,277.72,281.98,272.6
10/3/2018,278.87,528814,280.24,282.62,276.68
10/2/2018,279.97,609849,283.58,283.58,279.69
10/1/2018,282.96,695079,284.12,285.24,281.7741
9/28/2018,282.12,763853,278.97,285.51,278.95
9/27/2018,279.28,685829,279.21,281.0608,276.69
9/26/2018,278.33,863040,278.39,282.92,277.22
9/25/2018,277.46,651675,281.1,281.95,276.35
9/24/2018,280.99,847943,280.55,282.95,277.3
9/21/2018,280.77,1142146,285.83,286.53,280.73
9/20/2018,284.76,1143243,288.14,289.14,284.22
9/19/2018,287.16,937046,284.87,287.61,280.9
9/18/2018,282.87,789319,281.05,285.1,278.67
9/17/2018,281.45,703956,278.71,282.41,276.41
9/14/2018,279.1,853491,280.11,283,278.94
9/13/2018,280.52,979688,284.3,284.99,279.47
9/12/2018,283.63,1093966,287.41,289.65,282.55
9/11/2018,286.73,1041541,285.44,290.295,283.16
9/10/2018,285.96,984416,287.06,287.44,284.27
9/7/2018,285.8,2241461,276.41,288.9666,276.35
9/6/2018,275.66,939543,274.99,276.58,270.16
9/5/2018,274.93,1512645,272.95,276.78,269.6344
9/4/2018,274.37,2294799,260,274.98,258.27
8/31/2018,260,5310109,247.21,268.875,247.21
8/30/2018,244.41,1824876,240.73,246.21,240.57
8/29/2018,241.73,985184,241.77,242.92,240.16
8/28/2018,242.47,784598,241.67,245.374,239.44
8/27/2018,240.84,788371,242,245.17,239.64
8/24/2018,241.67,718673,240.1,242.0699,237.65
8/23/2018,239.4,806305,236.11,240.53,234.62
8/22/2018,234.7,938499,240.06,241.71,233.17
8/21/2018,242.18,742368,239.85,243.82,239.32
8/20/2018,239.32,663838,236,239.79,235.81
8/17/2018,235.04,718514,234.43,235.47,231.66
8/16/2018,233.17,806239,233.9,235.61,232.48
